       1.14658978e-002, 1.62795447e-002, 1.60848498e-002,
       1.37130683e-002, 1.53471204e-002, 2.00182293e-002,
       1.56185161e-002, 1.49705326e-002, 1.57996174e-002,
       3.24218757e-002, 1.37177473e-002, 1.40540134e-002,
       1.75078269e-002, 2.19731610e-002, 1.63014289e-002,
       1.21608265e-002, 1.77001562e-002, 1.81105249e-002,
       2.61657946e-002, 1.20390328e-002, 1.51172448e-002,
       1.96058322e-002, 2.29644626e-002, 1.61106177e-002,
       2.05702689e-002, 1.62103660e-002, 1.30789420e-002,
       1.15942387e-002, 1.84346270e-002, 1.42458510e-002,
       1.58658437e-002, 1.63300131e-002, 1.76999439e-002,
       2.05139760e-002, 1.99233796e-002, 1.49622979e-002,
       2.18069907e-002, 2.22393647e-002, 1.16967326e-002,
       2.05029957e-002, 1.65768452e-002, 1.80599038e-002,
       1.72372144e-002, 1.48531077e-002, 1.48272188e-002,
       1.93156395e-002, 1.59854367e-002, 1.42999562e-002,
       1.46379871e-002, 1.69802736e-002, 1.77082568e-002,
       2.03575213e-002, 1.56260952e-002, 1.55031867e-002,
       1.52727170e-002, 1.61862932e-002, 8.63263533e-002,
       1.51911471e-002, 1.11331129e-002, 1.90187022e-002,
       1.31783895e-002, 1.45594915e-002, 1.82357226e-002,
       1.49495201e-002, 2.23403834e-002, 1.63833480e-002,
       1.51509391e-002, 1.84847079e-002, 1.96118858e-002,
       1.87461190e-002, 1.57132037e-002, 1.58876497e-002,
       1.05126062e-002, 1.86481550e-002, 1.73389092e-002,
       1.68256108e-002, 1.74893849e-002, 1.80774685e-002,
       1.67306196e-002, 1.57435816e-002, 1.14658978e-002,
       1.62795447e-002, 1.60848498e-002, 1.37130683e-002,
       1.53471204e-002, 2.00182293e-002, 1.56185161e-002,
       1.49705326e-002, 1.57996174e-002, 3.24218757e-002,
       1.37177473e-002, 1.40540134e-002, 1.75078269e-002,
       2.19731610e-002, 1.63014289e-002, 1.21608265e-002,
       1.77001562e-002, 1.81105249e-002, 2.61657946e-002,
       1.20390328e-002, 1.51172448e-002, 1.96058322e-002,
       2.29644626e-002, 1.61106177e-002, 2.05702689e-002,
       1.62103660e-002, 1.30789420e-002, 1.15942387e-002,
       1.84346270e-002, 1.42458510e-002, 1.58658437e-002,
       1.63300131e-002, 1.76999439e-002, 2.05139760e-002,
       1.99233796e-002, 1.49622979e-002, 2.18069907e-002,
       2.22393647e-002, 1.16967326e-002, 2.05029957e-002,
       1.65768452e-002, 1.80599038e-002, 1.72372144e-002,
       1.48531077e-002, 1.48272188e-002, 1.93156395e-002,
       1.59854367e-002, 1.42999562e-002, 1.46379871e-002,
       1.69802736e-002, 1.77082568e-002, 2.03575213e-002,
       1.56260952e-002, 1.55031867e-002, 1.52727170e-002,
       1.61862932e-002, 8.63263533e-002, 1.51911471e-002,
       1.11331129e-002, 1.90187022e-002, 1.31783895e-002,
       1.45594915e-002, 1.82357226e-002, 1.49495201e-002,
       2.23403834e-002, 1.63833480e-002, 1.51509391e-002,
       1.84847079e-002, 1.96118858e-002, 1.87461190e-002,
       1.57132037e-002, 1.58876497e-002, 1.05126062e-002,
       1.86481550e-002, 1.73389092e-002, 1.68256108e-002,
       1.74893849e-002, 1.80774685e-002, 1.67306196e-002,
       1.57435816e-002, 1.14658978e-002, 1.62795447e-002,
       1.60848498e-002, 1.37130683e-002, 1.53471204e-002,
       2.00182293e-002, 1.56185161e-002, 1.49705326e-002,
       1.57996174e-002, 3.24218757e-002, 1.37177473e-002,
       1.40540134e-002, 1.75078269e-002, 2.19731610e-002,
       1.63014289e-002, 1.21608265e-002, 1.77001562e-002,
       1.81105249e-002, 2.61657946e-002, 1.20390328e-002,
       1.51172448e-002, 1.96058322e-002, 2.29644626e-002,
       1.61106177e-002, 2.05702689e-002, 1.62103660e-002,
       1.30789420e-002, 1.15942387e-002, 1.84346270e-002,
       1.42458510e-002, 1.58658437e-002, 1.63300131e-002,
       1.76999439e-002, 2.05139760e-002, 1.99233796e-002,
       1.49622979e-002, 2.18069907e-002, 2.22393647e-002,
       1.16967326e-002, 2.05029957e-002, 1.65768452e-002,
       1.80599038e-002, 1.72372144e-002, 1.48531077e-002,
       1.48272188e-002, 1.93156395e-002, 1.59854367e-002,
       1.42999562e-002, 1.46379871e-002, 1.69802736e-002,
       1.77082568e-002, 2.03575213e-002, 1.56260952e-002,
       1.55031867e-002, 1.52727170e-002, 1.61862932e-002,
       8.63263533e-002, 1.51911471e-002, 1.11331129e-002,
       1.90187022e-002, 1.31783895e-002, 1.45594915e-002,
       1.82357226e-002, 1.49495201e-002, 2.23403834e-002,
       1.63833480e-002, 1.51509391e-002, 1.84847079e-002,
       1.96118858e-002, 1.87461190e-002, 1.57132037e-002,
       1.58876497e-002, 1.05126062e-002, 1.86481550e-002,
       1.73389092e-002, 1.68256108e-002, 1.74893849e-002,
       1.80774685e-002, 1.67306196e-002, 1.57435816e-002,
       1.14658978e-002, 1.62795447e-002, 1.60848498e-002,
       1.37130683e-002, 1.53471204e-002, 2.00182293e-002,
       1.56185161e-002, 1.49705326e-002, 1.57996174e-002,
       3.24218757e-002, 1.37177473e-002, 1.40540134e-002,
       1.75078269e-002, 2.19731610e-002, 1.63014289e-002,
       1.21608265e-002, 1.77001562e-002, 1.81105249e-002,
       2.61657946e-002, 1.20390328e-002, 1.51172448e-002,
       1.96058322e-002, 2.29644626e-002, 1.61106177e-002,
       2.05702689e-002, 1.62103660e-002, 1.30789420e-002,
       1.15942387e-002, 1.84346270e-002, 1.42458510e-002,
       1.58658437e-002, 1.63300131e-002, 1.76999439e-002,
       2.05139760e-002, 1.99233796e-002, 1.49622979e-002,
       2.18069907e-002, 2.22393647e-002, 1.16967326e-002,
       2.05029957e-002, 1.65768452e-002, 1.80599038e-002,
       1.72372144e-002, 1.48531077e-002, 1.48272188e-002,
       1.93156395e-002, 1.59854367e-002, 1.42999562e-002,
       1.46379871e-002, 1.69802736e-002, 1.77082568e-002,
       2.03575213e-002, 1.56260952e-002, 1.55031867e-002,
       1.52727170e-002, 1.61862932e-002, 8.63263533e-002,
       1.51911471e-002, 1.11331129e-002, 1.90187022e-002,
       1.31783895e-002, 1.45594915e-002, 1.82357226e-002,
       1.49495201e-002, 2.23403834e-002, 1.63833480e-002,
       1.51509391e-002, 1.84847079e-002, 1.96118858e-002,
       1.87461190e-002, 1.57132037e-002, 1.58876497e-002,
       1.05126062e-002, 1.86481550e-002, 1.73389092e-002,
       1.68256108e-002, 1.74893849e-002, 1.80774685e-002,
       1.67306196e-002, 1.57435816e-002, 1.14658978e-002,
       1.62795447e-002, 1.60848498e-002, 1.37130683e-002,
       1.53471204e-002, 2.00182293e-002, 1.56185161e-002,
       1.49705326e-002, 1.57996174e-002, 3.24218757e-002,
       1.37177473e-002, 1.40540134e-002, 1.75078269e-002,
       2.19731610e-002, 1.63014289e-002, 1.21608265e-002,
       1.77001562e-002, 1.81105249e-002, 2.61657946e-002,
       1.20390328e-002, 1.51172448e-002, 1.96058322e-002,
       2.29644626e-002, 1.61106177e-002, 2.05702689e-002,
       1.62103660e-002, 1.30789420e-002, 1.15942387e-002,
       1.84346270e-002, 1.42458510e-002, 1.58658437e-002,
       1.63300131e-002, 1.76999439e-002, 2.05139760e-002,
       1.99233796e-002, 1.49622979e-002, 2.18069907e-002,
       2.22393647e-002, 1.16967326e-002, 2.05029957e-002,
       1.65768452e-002, 1.80599038e-002, 1.72372144e-002,
       1.48531077e-002, 1.48272188e-002, 1.93156395e-002,
       1.59854367e-002, 1.42999562e-002, 1.46379871e-002,
       1.69802736e-002, 1.77082568e-002, 2.03575213e-002,
       1.56260952e-002, 1.55031867e-002, 1.52727170e-002,
       1.61862932e-002, 8.63263533e-002, 1.51911471e-002,
       1.11331129e-002, 1.90187022e-002, 1.31783895e-002,
       1.45594915e-002, 1.82357226e-002, 1.49495201e-002,
       2.23403834e-002, 1.63833480e-002, 1.51509391e-002,
       1.84847079e-002, 1.96118858e-002, 1.87461190e-002,
       1.57132037e-002, 1.58876497e-002, 1.05126062e-002,
       1.86481550e-002, 1.73389092e-002, 1.68256108e-002,
       1.74893849e-002, 1.80774685e-002, 1.67306196e-002,
       1.57435816e-002, 1.14658978e-002, 1.62795447e-002,
       1.60848498e-002, 1.37130683e-002, 1.53471204e-002,
       2.00182293e-002, 1.56185161e-002, 1.49705326e-002,
       1.57996174e-002, 3.24218757e-002, 1.37177473e-002,
       1.40540134e-002, 1.75078269e-002, 2.19731610e-002,
       1.63014289e-002, 1.21608265e-002, 1.77001562e-002,
       1.81105249e-002, 2.61657946e-002, 1.20390328e-002,
       1.51172448e-002, 1.96058322e-002, 2.29644626e-002,
       1.61106177e-002, 2.05702689e-002, 1.62103660e-002,
       1.30789420e-002, 1.15942387e-002, 1.84346270e-002,
       1.42458510e-002, 1.58658437e-002, 1.63300131e-002,
       1.76999439e-002, 2.05139760e-002, 1.99233796e-002,
       1.49622979e-002, 2.18069907e-002, 2.22393647e-002,
       1.16967326e-002, 2.05029957e-002, 1.65768452e-002,
       1.80599038e-002, 1.72372144e-002, 1.48531077e-002,
       1.48272188e-002, 1.93156395e-002, 1.59854367e-002,
       1.42999562e-002, 1.46379871e-002, 1.69802736e-002,
       1.77082568e-002, 2.03575213e-002, 1.56260952e-002,
       1.55031867e-002, 1.52727170e-002, 1.61862932e-002,
       8.63263533e-002, 1.51911471e-002, 1.11331129e-002,
       1.90187022e-002, 1.31783895e-002, 1.45594915e-002,
       1.82357226e-002, 1.49495201e-002, 2.23403834e-002,
       1.63833480e-002, 1.51509391e-002, 1.84847079e-002,
       1.96118858e-002, 1.87461190e-002, 1.57132037e-002,
       1.58876497e-002, 1.05126062e-002, 1.86481550e-002,
       1.73389092e-002, 1.68256108e-002, 1.74893849e-002,
       1.80774685e-002, 1.67306196e-002, 1.57435816e-002,
       1.14658978e-002, 1.62795447e-002, 1.60848498e-002,
       1.37130683e-002, 1.53471204e-002, 2.00182293e-002,
       1.56185161e-002, 1.49705326e-002, 1.57996174e-002,
       3.24218757e-002, 1.37177473e-002, 1.40540134e-002,
       1.75078269e-002, 2.19731610e-002, 1.63014289e-002,
       1.21608265e-002, 1.77001562e-002, 1.81105249e-002,
       2.61657946e-002, 1.20390328e-002, 1.51172448e-002,
       1.96058322e-002, 2.29644626e-002, 1.61106177e-002,
       2.05702689e-002, 1.62103660e-002, 1.30789420e-002,
       1.15942387e-002, 1.84346270e-002, 1.42458510e-002,
       1.58658437e-002, 1.63300131e-002, 1.76999439e-002,
       2.05139760e-002, 1.99233796e-002, 1.49622979e-002,
       2.18069907e-002, 2.22393647e-002, 1.16967326e-002,
       2.05029957e-002, 1.65768452e-002, 1.80599038e-002,
       1.72372144e-002, 1.48531077e-002, 1.48272188e-002,
       1.93156395e-002, 1.59854367e-002, 1.42999562e-002,
       1.46379871e-002, 1.69802736e-002, 1.77082568e-002,
       2.03575213e-002, 1.56260952e-002, 1.55031867e-002,
       1.52727170e-002, 1.61862932e-002, 8.63263533e-002,
       1.51911471e-002, 1.11331129e-002, 1.90187022e-002,
       1.31783895e-002, 1.45594915e-002, 1.82357226e-002,
       1.49495201e-002, 2.23403834e-002, 1.63833480e-002,
       1.51509391e-002, 1.84847079e-002, 1.96118858e-002,
       1.87461190e-002, 1.57132037e-002, 1.58876497e-002,
       1.05126062e-002, 1.86481550e-002, 1.73389092e-002,
       1.68256108e-002, 1.74893849e-002, 1.80774685e-002,
       1.67306196e-002, 1.57435816e-002, 1.14658978e-002,
       1.62795447e-002, 1.60848498e-002, 1.37130683e-002,
       1.53471204e-002, 2.00182293e-002, 1.56185161e-002,
       1.49705326e-002, 1.57996174e-002, 3.24218757e-002,
       1.37177473e-002, 1.40540134e-002, 1.75078269e-002,
       2.19731610e-002, 1.63014289e-002, 1.21608265e-002,
       1.77001562e-002, 1.81105249e-002, 2.61657946e-002,
       1.20390328e-002, 1.51172448e-002, 1.96058322e-002,
       2.29644626e-002, 1.61106177e-002, 2.05702689e-002,
       1.62103660e-002, 1.30789420e-002, 1.15942387e-002,
       1.84346270e-002, 1.42458510e-002, 1.58658437e-002,
       1.63300131e-002, 1.76999439e-002, 2.05139760e-002,
       1.99233796e-002, 1.49622979e-002, 2.18069907e-002,
       2.22393647e-002, 1.16967326e-002, 2.05029957e-002,
       1.65768452e-002, 1.80599038e-002, 1.72372144e-002,
       1.48531077e-002, 1.48272188e-002, 1.93156395e-002,
       1.59854367e-002, 1.42999562e-002, 1.46379871e-002,
       1.69802736e-002, 1.77082568e-002, 2.03575213e-002,
       1.56260952e-002, 1.55031867e-002, 1.52727170e-002,
       1.61862932e-002, 8.63263533e-002, 1.51911471e-002,
       1.11331129e-002, 1.90187022e-002, 1.31783895e-002,
       1.45594915e-002, 1.82357226e-002, 1.49495201e-002,
       2.23403834e-002, 1.63833480e-002, 1.51509391e-002,
       1.84847079e-002, 1.96118858e-002, 1.87461190e-002,
       1.57132037e-002, 1.58876497e-002, 1.05126062e-002,
       1.86481550e-002, 1.73389092e-002, 1.68256108e-002,
       1.74893849e-002, 1.80774685e-002, 1.67306196e-002,
       1.57435816e-002, 1.14658978e-002, 1.62795447e-002,
       1.60848498e-002, 1.37130683e-002, 1.53471204e-002,
       2.00182293e-002, 1.56185161e-002, 1.49705326e-002,
       1.57996174e-002, 3.24218757e-002, 1.37177473e-002,
       1.40540134e-002, 1.75078269e-002, 2.19731610e-002,
       1.63014289e-002, 1.21608265e-002, 1.77001562e-002,
       1.81105249e-002, 2.61657946e-002, 1.20390328e-002,
       1.51172448e-002, 1.96058322e-002, 2.29644626e-002,
       1.61106177e-002, 2.05702689e-002, 1.62103660e-002,
       1.30789420e-002, 1.15942387e-002, 1.84346270e-002,
       1.42458510e-002, 1.58658437e-002, 1.63300131e-002,
       1.76999439e-002, 2.05139760e-002, 1.99233796e-002,
       1.49622979e-002, 2.18069907e-002, 2.22393647e-002,
       1.16967326e-002, 2.05029957e-002, 1.65768452e-002,
       1.80599038e-002, 1.72372144e-002, 1.48531077e-002,
       1.48272188e-002, 1.93156395e-002, 1.59854367e-002,
       1.42999562e-002, 1.46379871e-002, 1.69802736e-002,
       1.77082568e-002, 2.03575213e-002, 1.56260952e-002,
       1.55031867e-002, 1.52727170e-002, 1.61862932e-002,
       8.63263533e-002, 1.51911471e-002, 1.11331129e-002,
       1.90187022e-002, 1.31783895e-002, 1.45594915e-002,
       1.82357226e-002, 1.49495201e-002, 2.23403834e-002,
       1.63833480e-002, 1.51509391e-002, 1.84847079e-002,
       1.96118858e-002, 1.87461190e-002, 1.57132037e-002,
       1.58876497e-002, 1.05126062e-002, 1.86481550e-002,
       1.73389092e-002, 1.68256108e-002, 1.74893849e-002,
       1.80774685e-002, 1.67306196e-002, 1.57435816e-002,
       1.14658978e-002, 1.62795447e-002, 1.60848498e-002,
       1.37130683e-002, 1.53471204e-002, 2.00182293e-002,
       1.56185161e-002, 1.49705326e-002, 1.57996174e-002,
       3.24218757e-002, 1.37177473e-002, 1.40540134e-002,
       1.75078269e-002, 2.19731610e-002, 1.63014289e-002,
       1.21608265e-002, 1.77001562e-002, 1.81105249e-002,
       2.61657946e-002, 1.20390328e-002, 1.51172448e-002,
       1.96058322e-002, 2.29644626e-002, 1.61106177e-002,
       2.05702689e-002, 1.62103660e-002, 1.30789420e-002,
       1.15942387e-002, 1.84346270e-002, 1.42458510e-002,
       1.58658437e-002, 1.63300131e-002, 1.76999439e-002,
       2.05139760e-002, 1.99233796e-002, 1.49622979e-002,
       2.18069907e-002, 2.22393647e-002, 1.16967326e-002,
       2.05029957e-002, 1.65768452e-002, 1.80599038e-002,
       1.72372144e-002, 1.48531077e-002, 1.48272188e-002,
       1.93156395e-002, 1.59854367e-002, 1.42999562e-002,
       1.46379871e-002, 1.69802736e-002, 1.77082568e-002,
       2.03575213e-002, 1.56260952e-002, 1.55031867e-002,
       1.52727170e-002, 1.61862932e-002, 8.63263533e-002,
       1.51911471e-002, 1.11331129e-002, 1.90187022e-002,
       1.31783895e-002, 1.45594915e-002, 1.82357226e-002,
       1.49495201e-002, 2.23403834e-002, 1.63833480e-002,
       1.51509391e-002, 1.84847079e-002, 1.96118858e-002,
       1.87461190e-002, 1.57132037e-002, 1.58876497e-002,
       1.05126062e-002, 1.86481550e-002, 1.73389092e-002,
       1.68256108e-002, 1.74893849e-002, 1.80774685e-002,
       1.67306196e-002, 1.57435816e-002, 1.14658978e-002,
       1.62795447e-002, 1.60848498e-002, 1.37130683e-002,
       1.53471204e-002, 2.00182293e-002, 1.56185161e-002,
       1.49705326e-002, 1.57996174e-002, 3.24218757e-002,
       1.37177473e-002, 1.40540134e-002, 1.75078269e-002,
       2.19731610e-002, 1.63014289e-002, 1.21608265e-002,
       1.77001562e-002, 1.81105249e-002, 2.61657946e-002,
       1.20390328e-002, 1.51172448e-002, 1.96058322e-002,
       2.29644626e-002, 1.61106177e-002, 2.05702689e-002,
       1.62103660e-002, 1.30789420e-002, 1.15942387e-002,
       1.84346270e-002, 1.42458510e-002, 1.58658437e-002,
       1.63300131e-002, 1.76999439e-002, 2.05139760e-002,
       1.99233796e-002, 1.49622979e-002, 2.18069907e-002,
       2.22393647e-002, 1.16967326e-002, 2.05029957e-002,
       1.65768452e-002, 1.80599038e-002, 1.72372144e-002,
       1.48531077e-002, 1.48272188e-002, 1.93156395e-002,
       1.59854367e-002, 1.42999562e-002, 1.46379871e-002,
       1.69802736e-002, 1.77082568e-002, 2.03575213e-002,
       1.56260952e-002, 1.55031867e-002, 1.52727170e-002,
       1.61862932e-002, 8.63263533e-002, 1.51911471e-002,
       1.11331129e-002, 1.90187022e-002, 1.31783895e-002,
       1.45594915e-002, 1.82357226e-002, 1.49495201e-002,
       2.23403834e-002, 1.63833480e-002, 1.51509391e-002,
       1.84847079e-002, 1.96118858e-002, 1.87461190e-002,
       1.57132037e-002, 1.58876497e-002, 1.05126062e-002,
       1.86481550e-002, 1.73389092e-002, 1.68256108e-002,
       1.74893849e-002, 1.80774685e-002, 1.67306196e-002,
       1.57435816e-002, 1.14658978e-002, 1.62795447e-002,
       1.60848498e-002, 1.37130683e-002, 1.53471204e-002,
       2.00182293e-002, 1.56185161e-002, 1.49705326e-002,
       1.57996174e-002, 3.24218757e-002, 1.37177473e-002,
       1.40540134e-002, 1.75078269e-002, 2.19731610e-002,
       1.63014289e-002, 1.21608265e-002, 1.77001562e-002,
       1.81105249e-002, 2.61657946e-002, 1.20390328e-002,
       1.51172448e-002, 1.96058322e-002, 2.29644626e-002,
       1.61106177e-002, 2.05702689e-002, 1.62103660e-002,
       1.30789420e-002, 1.15942387e-002, 1.84346270e-002,
       1.42458510e-002, 1.58658437e-002, 1.63300131e-002,
       1.76999439e-002, 2.05139760e-002, 1.99233796e-002,
       1.49622979e-002, 2.18069907e-002, 2.22393647e-002,
       1.16967326e-002, 2.05029957e-002, 1.65768452e-002,
       1.80599038e-002, 1.72372144e-002, 1.48531077e-002,
       1.48272188e-002, 1.93156395e-002, 1.59854367e-002,
       1.42999562e-002, 1.46379871e-002, 1.69802736e-002,
       1.77082568e-002, 2.03575213e-002, 1.56260952e-002,
       1.55031867e-002, 1.52727170e-002, 1.61862932e-002,
       8.63263533e-002, 1.51911471e-002, 1.11331129e-002,
       1.90187022e-002, 1.31783895e-002, 1.45594915e-002,
       1.82357226e-002, 1.49495201e-002, 2.23403834e-002,
       1.63833480e-002, 1.51509391e-002, 1.84847079e-002,
       1.96118858e-002, 1.87461190e-002, 1.57132037e-002,
       1.58876497e-002, 1.05126062e-002, 1.86481550e-002,
       1.73389092e-002, 1.68256108e-002, 1.74893849e-002,
       1.80774685e-002, 1.67306196e-002, 1.57435816e-002,
       1.14658978e-002, 1.62795447e-002, 1.60848498e-002,
       1.37130683e-002, 1.53471204e-002, 2.00182293e-002,
       1.56185161e-002, 1.49705326e-002, 1.57996174e-002,
       3.24218757e-002, 1.37177473e-002, 1.40540134e-002,
       1.75078269e-002, 2.19731610e-002, 1.63014289e-002,
       1.21608265e-002, 1.77001562e-002, 1.81105249e-002,
       2.61657946e-002, 1.20390328e-002, 1.51172448e-002,
       1.96058322e-002, 2.29644626e-002, 1.61106177e-002,
       2.05702689e-002, 1.62103660e-002, 1.30789420e-002,
       1.15942387e-002, 1.84346270e-002, 1.42458510e-002,
       1.58658437e-002, 1.63300131e-002, 1.76999439e-002,
       2.05139760e-002, 1.99233796e-002, 1.49622979e-002,
       2.18069907e-002, 2.22393647e-002, 1.16967326e-002,
       2.05029957e-002, 1.65768452e-002, 1.80599038e-002,
       1.72372144e-002, 1.48531077e-002, 1.48272188e-002,
       1.93156395e-002, 1.59854367e-002, 1.42999562e-002,
       1.46379871e-002, 1.69802736e-002, 1.77082568e-002,
       2.03575213e-002, 1.56260952e-002, 1.55031867e-002,
       1.52727170e-002, 1.61862932e-002, 8.63263533e-002,
       1.51911471e-002, 1.11331129e-002, 1.90187022e-002,
       1.31783895e-002, 1.45594915e-002, 1.82357226e-002,
       1.49495201e-002, 2.23403834e-002, 1.63833480e-002,
       1.51509391e-002, 1.84847079e-002, 1.96118858e-002,
       1.87461190e-002, 1.57132037e-002, 1.58876497e-002,
       1.05126062e-002, 1.86481550e-002, 1.73389092e-002,
       1.68256108e-002, 1.74893849e-002, 1.80774685e-002,
       1.67306196e-002, 1.57435816e-002, 1.14658978e-002,
       1.62795447e-002, 1.60848498e-002, 1.37130683e-002,
       1.53471204e-002, 2.00182293e-002, 1.56185161e-002,
       1.49705326e-002, 1.57996174e-002, 3.24218757e-002,
       1.37177473e-002, 1.40540134e-002, 1.75078269e-002,
       2.19731610e-002, 1.63014289e-002, 1.21608265e-002,
       1.77001562e-002, 1.81105249e-002, 2.61657946e-002,
       1.20390328e-002, 1.51172448e-002, 1.96058322e-002,
       2.29644626e-002, 1.61106177e-002, 2.05702689e-002,
       1.62103660e-002, 1.30789420e-002, 1.15942387e-002,
       1.84346270e-002, 1.42458510e-002, 1.58658437e-002,
       1.63300131e-002, 1.76999439e-002, 2.05139760e-002,
       1.99233796e-002, 1.49622979e-002, 2.18069907e-002,
       2.22393647e-002, 1.16967326e-002, 2.05029957e-002,
       1.65768452e-002, 1.80599038e-002, 1.72372144e-002,
       1.48531077e-002, 1.48272188e-002, 1.93156395e-002,
       1.59854367e-002, 1.42999562e-002, 1.46379871e-002,
       1.69802736e-002, 1.77082568e-002, 2.03575213e-002,
       1.56260952e-002, 1.55031867e-002, 1.52727170e-002,
       1.61862932e-002, 8.63263533e-002, 1.51911471e-002,
       1.11331129e-002, 1.90187022e-002, 1.31783895e-002,
       1.45594915e-002, 1.82357226e-002, 1.49495201e-002,
       2.23403834e-002, 1.63833480e-002, 1.51509391e-002,
       1.84847079e-002, 1.96118858e-002, 1.87461190e-002,
       1.57132037e-002, 1.58876497e-002, 1.05126062e-002,
       1.86481550e-002, 1.73389092e-002, 1.68256108e-002,
       1.74893849e-002, 1.80774685e-002, 1.67306196e-002,
       1.57435816e-002, 1.14658978e-002, 1.62795447e-002,
       1.60848498e-002, 1.37130683e-002, 1.53471204e-002,
       2.00182293e-002, 1.56185161e-002, 1.49705326e-002,
       1.57996174e-002, 3.24218757e-002, 1.37177473e-002,
       1.40540134e-002, 1.75078269e-002, 2.19731610e-002,
       1.63014289e-002, 1.21608265e-002, 1.77001562e-002,
       1.81105249e-002, 2.61657946e-002, 1.20390328e-002,
       1.51172448e-002, 1.96058322e-002, 2.29644626e-002,
       1.61106177e-002, 2.05702689e-002, 1.62103660e-002,
       1.30789420e-002, 1.15942387e-002, 1.84346270e-002,
       1.42458510e-002, 1.58658437e-002, 1.63300131e-002,
       1.76999439e-002, 2.05139760e-002, 1.99233796e-002,
       1.49622979e-002, 2.18069907e-002, 2.22393647e-002,
       1.16967326e-002, 2.05029957e-002, 1.65768452e-002,
       1.80599038e-002, 1.72372144e-002, 1.48531077e-002,
       1.48272188e-002, 1.93156395e-002, 1.59854367e-002,
       1.42999562e-002, 1.46379871e-002, 1.69802736e-002,
       1.77082568e-002, 2.03575213e-002, 1.56260952e-002,
       1.55031867e-002, 1.52727170e-002, 1.61862932e-002,
       8.63263533e-002, 1.51911471e-002, 1.11331129e-002,
       1.90187022e-002, 1.31783895e-002, 1.45594915e-002,
       1.82357226e-002, 1.49495201e-002, 2.23403834e-002,
       1.63833480e-002, 1.51509391e-002, 1.84847079e-002,
       1.96118858e-002, 1.87461190e-002, 1.57132037e-002,
       1.58876497e-002, 1.05126062e-002, 1.86481550e-002,
       1.73389092e-002, 1.68256108e-002, 1.74893849e-002,
       1.80774685e-002, 1.67306196e-002, 1.57435816e-002,
       1.14658978e-002, 1.62795447e-002, 1.60848498e-002,
       1.37130683e-002, 1.53471204e-002, 2.00182293e-002,
       1.56185161e-002, 1.49705326e-002, 1.57996174e-002,
       3.24218757e-002, 1.37177473e-002, 1.40540134e-002,
       1.75078269e-002, 2.19731610e-002, 1.63014289e-002,
       1.21608265e-002, 1.77001562e-002, 1.81105249e-002,
       2.61657946e-002, 1.20390328e-002, 1.51172448e-002,
       1.96058322e-002, 2.29644626e-002, 1.61106177e-002,
       2.05702689e-002, 1.62103660e-002, 1.30789420e-002,
       1.15942387e-002, 1.84346270e-002, 1.42458510e-002,
       1.58658437e-002, 1.63300131e-002, 1.76999439e-002,
       2.05139760e-002, 1.99233796e-002, 1.49622979e-002,
       2.18069907e-002, 2.22393647e-002, 1.16967326e-002,
       2.05029957e-002, 1.65768452e-002, 1.80599038e-002,
       1.72372144e-002, 1.48531077e-002, 1.48272188e-002,
       1.93156395e-002, 1.59854367e-002, 1.42999562e-002,
       1.46379871e-002, 1.69802736e-002, 1.77082568e-002,
       2.03575213e-002, 1.56260952e-002, 1.55031867e-002,
       1.52727170e-002, 1.61862932e-002, 8.63263533e-002,
       1.51911471e-002, 1.11331129e-002, 1.90187022e-002,
       1.31783895e-002, 1.45594915e-002, 1.82357226e-002,
       1.49495201e-002, 2.23403834e-002, 1.63833480e-002,
       1.51509391e-002, 1.84847079e-002, 1.96118858e-002,
       1.87461190e-002, 1.57132037e-002, 1.58876497e-002,
       1.05126062e-002, 1.86481550e-002, 1.73389092e-002,
       1.68256108e-002, 1.74893849e-002, 1.80774685e-002,
       1.67306196e-002, 1.57435816e-002, 1.14658978e-002,
       1.62795447e-002, 1.60848498e-002, 1.37130683e-002,
       1.53471204e-002, 2.00182293e-002, 1.56185161e-002,
       1.49705326e-002, 1.57996174e-002, 3.24218757e-002,
       1.37177473e-002, 1.40540134e-002, 1.75078269e-002,
       2.19731610e-002, 1.63014289e-002, 1.21608265e-002,
       1.77001562e-002, 1.81105249e-002, 2.61657946e-002,
       1.20390328e-002, 1.51172448e-002, 1.96058322e-002,
       2.29644626e-002, 1.61106177e-002, 2.05702689e-002,
       1.62103660e-002, 1.30789420e-002, 1.15942387e-002,
       1.84346270e-002, 1.42458510e-002, 1.58658437e-002,
       1.63300131e-002, 1.76999439e-002, 2.05139760e-002,
       1.99233796e-002, 1.49622979e-002, 2.18069907e-002,
       2.22393647e-002, 1.16967326e-002, 2.05029957e-002,
       1.65768452e-002, 1.80599038e-002, 1.72372144e-002,
       1.48531077e-002, 1.48272188e-002, 1.93156395e-002,
       1.59854367e-002, 1.42999562e-002, 1.46379871e-002,
       1.69802736e-002, 1.77082568e-002, 2.03575213e-002,
       1.56260952e-002, 1.55031867e-002, 1.52727170e-002,
       1.61862932e-002, 8.63263533e-002, 1.51911471e-002,
       1.11331129e-002, 1.90187022e-002, 1.31783895e-002,
       1.45594915e-002, 1.82357226e-002, 1.49495201e-002,
       2.23403834e-002, 1.63833480e-002, 1.51509391e-002,
       1.84847079e-002, 1.96118858e-002, 1.87461190e-002,
       1.57132037e-002, 1.58876497e-002, 1.05126062e-002,
